Date,NO2 AQI Value,AQI Category,Site Name,Site ID,Source,,,,
01/31/2019,30,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
02/15/2019,30,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/28/2019,30,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/30/2019,30,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/01/2019,30,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/27/2019,30,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/28/2019,30,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/30/2019,30,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
07/08/2019,30,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
01/08/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
01/18/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
01/19/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
02/21/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/12/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/13/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/13/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/20/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/22/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
08/11/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
10/05/2019,29,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
01/22/2019,28,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/26/2019,28,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/20/2019,28,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
07/16/2019,28,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
10/19/2019,28,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
02/27/2019,27,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/14/2019,27,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/29/2019,27,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/17/2019,27,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/08/2019,27,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/22/2019,27,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/23/2019,27,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/21/2019,27,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
07/06/2019,27,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/04/2019,26,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/07/2019,26,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/31/2019,26,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/03/2019,26,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/08/2019,26,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/07/2019,26,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/17/2019,26,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
07/17/2019,26,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
08/10/2019,26,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
01/10/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
01/12/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
01/14/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/01/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/12/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/02/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/04/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/16/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/22/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/06/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/18/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/24/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/25/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/31/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/02/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/09/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/29/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
07/28/2019,25,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
02/17/2019,24,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/06/2019,24,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/10/2019,24,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/10/2019,24,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/15/2019,24,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
08/18/2019,24,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
01/11/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
02/02/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
02/13/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
02/28/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/03/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
03/05/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/14/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/16/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
07/07/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
07/14/2019,23,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
02/01/2019,22,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
06/08/2019,22,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
07/20/2019,22,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
11/20/2019,22,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
02/03/2019,21,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/29/2019,21,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/21/2019,21,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/21/2019,20,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/17/2019,20,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/09/2019,19,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/30/2019,18,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
04/28/2019,17,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/26/2019,9,Good,Bakersfield-Westwind,06-029-2019,AQS,,,,
05/09/2019,30,Good,Edison,06-029-0007,AQS,,,,
11/15/2019,30,Good,Edison,06-029-0007,AQS,,,,
05/15/2019,25,Good,Edison,06-029-0007,AQS,,,,
08/20/2019,22,Good,Edison,06-029-0007,AQS,,,,
12/14/2019,18,Good,Edison,06-029-0007,AQS,,,,
09/10/2019,17,Good,Edison,06-029-0007,AQS,,,,
09/28/2019,12,Good,Edison,06-029-0007,AQS,,,,
11/01/2019,42,Good,Shafter,06-029-6001,AQS,,,,
05/11/2019,28,Good,Shafter,06-029-6001,AQS,,,,
04/07/2019,25,Good,Shafter,06-029-6001,AQS,,,,
08/21/2019,19,Good,Shafter,06-029-6001,AQS,,,,
09/07/2019,19,Good,Shafter,06-029-6001,AQS,,,,
